LAMMPS data file via write_data, version 11 Apr 2017, timestep = 111

400 atoms
1 atom types

-7.2704599999999999e+00 7.2704599999999999e+00 xlo xhi
-7.2704599999999999e+00 7.2704599999999999e+00 ylo yhi
-7.2704599999999999e+00 7.2704599999999999e+00 zlo zhi

Masses

1 1

Atoms # atomic

41 1 -2.1320334213480776e+00 -2.4219536851105889e+00 -4.1672476431089143e+00 0 0 0
302 1 -2.7798045439802612e+00 -2.7800569529833252e+00 -3.5091865270770382e+00 0 0 0
96 1 -9.1026570956529529e-01 -3.5580324965373431e+00 -3.7783267990721559e+00 0 0 0
164 1 -1.8948066989196652e+00 -3.2438378273301520e+00 -3.6964194980862670e+00 0 0 0
183 1 -2.1476095516207969e-01 -3.0381076040263100e+00 -4.3020623418050388e+00 0 0 0
207 1 -1.2138896994100972e+00 -2.8147532765254679e+00 -4.2870969553793215e+00 0 0 0
386 1 -5.3538476267719248e-01 -2.2483856742290498e+00 -4.7357263477705329e+00 0 0 0
2 1 1.2305279602171849e-01 -3.7269609572270879e+00 -3.7263151764538773e+00 0 0 0
148 1 4.3552984812467233e-01 -2.3519267307331884e+00 -4.6955322508981308e+00 0 0 0
228 1 7.9230607480077486e-01 -3.1059398693746849e+00 -4.1845104316248154e+00 0 0 0
328 1 1.7721096672884218e+00 -3.0600971716750816e+00 -3.9078444744866316e+00 0 0 0
108 1 2.0977469787577592e+00 -3.6418098445917568e+00 -3.1830763832489182e+00 0 0 0
129 1 2.6881088153359927e+00 -2.9100960771919526e+00 -3.4774148724827105e+00 0 0 0
329 1 2.3451147808948241e+00 -2.2675871379303807e+00 -4.1338189965198904e+00 0 0 0
137 1 -3.5860270023947147e+00 -2.1419885141096898e-01 -3.8541973295903813e+00 0 0 0
181 1 -2.9263604598203030e+00 -1.8938766672850909e+00 -3.9519028280899184e+00 0 0 0
232 1 -2.9679443564642454e+00 -8.9090577803680349e-01 -4.2586037122581075e+00 0 0 0
259 1 -1.3576470699994736e+00 -1.0756395484227388e+00 -4.9771884570031872e+00 0 0 0
279 1 -3.5996492962969882e+00 -1.2844702640744960e+00 -3.6280455829904090e+00 0 0 0
375 1 -2.1709725258003920e+00 -5.5969340236465182e-01 -4.7697283826571182e+00 0 0 0
389 1 -2.2468248318974395e+00 -1.4909673392068166e+00 -4.5273376261643445e+00 0 0 0
42 1 -1.2929247491834086e+00 -1.2357938727457969e-01 -5.1079484361537517e+00 0 0 0
141 1 -4.7580827960006000e-01 -6.7297001211600360e-01 -5.2050110138862156e+00 0 0 0
193 1 -1.4387447142600023e+00 -1.9702175270577558e+00 -4.6722136107210783e+00 0 0 0
318 1 5.1498352786615853e-01 -7.2433077545803159e-01 -5.1956186163636238e+00 0 0 0
74 1 1.4972651473979288e+00 -7.1537460881611492e-01 -5.0024479548560192e+00 0 0 0
93 1 1.4098048612871827e+00 -2.3557753408255300e+00 -4.4960200615471271e+00 0 0 0
100 1 2.6045203298325683e-03 -1.5231405901876953e+00 -5.0453955490512943e+00 0 0 0
178 1 9.9258572149011259e-01 -1.5646203731701545e+00 -4.9351250670422058e+00 0 0 0
351 1 1.9513302908966903e+00 -1.5245681260229427e+00 -4.6521944523657552e+00 0 0 0
61 1 3.2571280159236182e+00 -5.3181438420699112e-01 -4.1073548788834460e+00 0 0 0
160 1 2.4110609044501476e+00 -6.3724941939292346e-01 -4.6430298059226152e+00 0 0 0
161 1 2.8452511240539953e+00 -1.4114738993828830e+00 -4.2052945692927057e+00 0 0 0
238 1 1.9047813929098898e+00 2.0040337067986186e-01 -4.9107371404650255e+00 0 0 0
361 1 2.7625320141583929e+00 2.6318924952563416e-01 -4.4812371270368345e+00 0 0 0
87 1 -2.8081133137731085e+00 1.5312645211113103e+00 -4.1901337567768220e+00 0 0 0
188 1 -2.8654752973662858e+00 8.4280751080471908e-02 -4.4234901577507060e+00 0 0 0
296 1 -3.5093895728516027e+00 1.6996134822294282e+00 -3.5455896742227897e+00 0 0 0
316 1 -2.0576870401252476e+00 3.8742702046654126e-01 -4.8369972039462521e+00 0 0 0
373 1 -2.0228350455593107e+00 1.3136997819749745e+00 -4.6831931957288413e+00 0 0 0
130 1 -4.3097325039239193e-01 3.1954168939135696e-01 -5.2436731656875972e+00 0 0 0
150 1 -3.9753907120312781e-01 1.3724084025464833e+00 -5.0730489466711903e+00 0 0 0
304 1 -1.2290645219317669e+00 8.6649605438435751e-01 -5.0511162578802491e+00 0 0 0
245 1 5.7552756717863041e-01 1.7489518517928497e+00 -4.9387802438881696e+00 0 0 0
285 1 9.8909290617986667e-01 1.0499379425119020e-01 -5.1749022895358037e+00 0 0 0
358 1 3.7864909314373874e-01 8.3188180599103390e-01 -5.1899428887348815e+00 0 0 0
65 1 2.2028239452444307e+00 1.1167884158004144e+00 -4.6571149832839618e+00 0 0 0
112 1 1.5708588388228566e+00 1.9151541739538100e+00 -4.6524803234523082e+00 0 0 0
196 1 2.4928087947930089e+00 1.9696347629924151e+00 -4.2063540371901142e+00 0 0 0
339 1 1.3046889409563442e+00 1.0287265297106487e+00 -5.0015492466800291e+00 0 0 0
45 1 3.5280587633194549e+00 3.7092386089647944e-01 -3.8961211666664077e+00 0 0 0
63 1 -2.7973771883578618e+00 2.4133870753746804e+00 -3.7592994440647947e+00 0 0 0
201 1 -1.9575311128948734e+00 3.0412308617303476e+00 -3.8320622385201144e+00 0 0 0
350 1 -2.0322768872867290e+00 2.2074043519035103e+00 -4.3301397791922973e+00 0 0 0
86 1 -3.8330043012253695e-01 2.2827921814983947e+00 -4.7352546280748165e+00 0 0 0
98 1 -1.2276610225501634e+00 1.8322673884324812e+00 -4.7856832646833016e+00 0 0 0
167 1 -1.0681877513628599e+00 3.5264327249896956e+00 -3.7695406978752248e+00 0 0 0
295 1 -2.9171873126411441e-01 3.1396144695608461e+00 -4.2233886865785255e+00 0 0 0
340 1 -1.1820740386920541e+00 2.7246819205787274e+00 -4.3523946736394272e+00 0 0 0
10 1 1.3488686607358942e+00 2.7910738003289310e+00 -4.2615106566198140e+00 0 0 0
142 1 6.3410154396890894e-01 3.4082355269690310e+00 -3.9703162616694270e+00 0 0 0
219 1 1.5463013999802990e+00 3.5179943579457427e+00 -3.6083971881777748e+00 0 0 0
299 1 4.7305324333842247e-01 2.6265906641517414e+00 -4.5439213438720829e+00 0 0 0
332 1 2.1929754242312409e+00 2.8309600952117142e+00 -3.8664742774299099e+00 0 0 0
75 1 -2.1627021841042420e+00 -4.2118501506916077e+00 -2.3143827158857411e+00 0 0 0
246 1 -2.6390585225473311e+00 -4.3395480878736166e+00 -1.4093757461615100e+00 0 0 0
287 1 -3.0372924970714976e+00 -3.7554252899300273e+00 -2.1088531471796057e+00 0 0 0
43 1 -5.7189059599848890e-01 -4.1831595336314162e+00 -3.1488760301093648e+00 0 0 0
118 1 -8.0130191919186677e-01 -4.9428425013798458e+00 -1.6460910585403126e+00 0 0 0
162 1 -1.2079297228101287e+00 -4.5243203622602897e+00 -2.4219041684490863e+00 0 0 0
334 1 -1.5751876500628406e+00 -3.9505901647090678e+00 -3.1121357672826253e+00 0 0 0
176 1 -2.1392083679504773e-01 -4.6729630989483484e+00 -2.4229441739846078e+00 0 0 0
198 1 4.6963981064308213e-01 -4.2887755809578563e+00 -3.0270794222093280e+00 0 0 0
275 1 1.4614204309841043e+00 -4.2508132753342407e+00 -2.7550391356111721e+00 0 0 0
385 1 8.0435102976277084e-01 -4.7105901832476755e+00 -2.2263445408589053e+00 0 0 0
187 1 1.7095030236681696e+00 -4.6305721383288452e+00 -1.8490089292037930e+00 0 0 0
374 1 2.3447698068505627e+00 -4.1000797629996777e+00 -2.3397534502589070e+00 0 0 0
70 1 -4.0479706611494644e+00 -2.3817473058165017e+00 -2.3881044114442997e+00 0 0 0
159 1 -4.6184098459654983e+00 -1.6025769799745322e+00 -1.9734046952906414e+00 0 0 0
27 1 -2.5137143351039866e+00 -3.5608135655792643e+00 -2.9634362723732464e+00 0 0 0
134 1 -3.3456383992824148e+00 -3.0318562196443497e+00 -2.7189147316242330e+00 0 0 0
392 1 -3.5392188370721827e+00 -2.1953574459158784e+00 -3.2257760591080169e+00 0 0 0
263 1 1.1395103913267828e+00 -3.7450677765465978e+00 -3.5310212090172102e+00 0 0 0
22 1 2.9594886250936225e+00 -3.4261267697673974e+00 -2.6975806068645847e+00 0 0 0
